1,"00: 00: 00","0.00","0.00","0.06","0.28","0.00","0.20","0.41","0.08","0.01","-4.32"
2,"00: 00: 00","0.00","0.00","2.56","1.56","0.00","0.20","0.41","0.09","0.04","-21.85"
3,"00: 00: 00","0.01","0.00","0.04","0.25","0.00","0.19","0.39","0.10","0.01","-3.67"
4,"00: 00: 00","0.01","0.00","0.05","0.27","0.00","0.19","0.41","0.08","0.01","-3.69"
5,"00: 00: 01","0.01","0.00","0.03","0.23","0.00","0.19","0.42","0.08","0.01","-1.70"
6,"00: 00: 01","0.00","0.00","0.03","0.23","0.00","0.19","0.41","0.08","0.01","-1.83"
7,"00: 00: 01","0.00","0.00","0.05","0.27","0.00","0.19","0.42","0.08","0.01","-3.33"
8,"00: 00: 01","0.00","0.00","0.04","0.24","0.00","0.20","0.42","0.08","0.01","-2.61"
9,"00: 00: 01","0.00","0.00","0.04","0.22","0.00","0.20","0.42","0.08","0.01","-1.96"
10,"00: 00: 01","0.00","0.00","0.04","0.23","0.00","0.20","0.42","0.08","0.01","-2.70"
11,"00: 00: 02","0.00","0.00","0.05","0.23","0.00","0.20","0.43","0.09","0.01","-3.61"
12,"00: 00: 02","0.00","0.00","0.06","0.25","0.00","0.20","0.43","0.09","0.01","-3.85"
13,"00: 00: 02","0.00","0.00","0.06","0.25","0.00","0.21","0.43","0.09","0.01","-4.28"
14,"00: 00: 02","0.00","0.00","0.05","0.23","0.00","0.21","0.43","0.09","0.01","-3.21"
15,"00: 00: 02","0.00","0.00","0.04","0.22","0.00","0.25","0.42","0.09","0.01","-2.10"
16,"00: 00: 02","0.00","0.00","0.04","0.22","0.00","0.32","0.42","0.09","0.01","-2.19"
17,"00: 00: 02","0.00","0.00","0.04","0.23","0.00","0.26","0.41","0.09","0.01","-2.65"
18,"00: 00: 03","0.00","0.00","0.04","0.23","0.00","0.25","0.41","0.09","0.01","-2.93"
19,"00: 00: 03","0.00","0.00","0.04","0.23","0.00","0.27","0.42","0.09","0.01","-2.60"
20,"00: 00: 03","0.00","0.00","0.04","0.21","0.00","0.25","0.41","0.09","0.01","-2.25"
21,"00: 00: 03","0.00","0.00","0.03","0.20","0.00","0.25","0.41","0.09","0.01","-1.71"
22,"00: 00: 03","0.00","0.00","0.03","0.20","0.00","0.23","0.42","0.09","0.01","-1.74"
23,"00: 00: 03","0.00","0.00","0.05","0.22","0.00","0.21","0.42","0.09","0.01","-3.09"
24,"00: 00: 03","0.00","0.00","0.04","0.21","0.00","0.21","0.42","0.09","0.01","-2.79"
25,"00: 00: 03","0.00","0.00","0.06","0.22","0.00","0.21","0.43","0.10","0.01","-4.37"
26,"00: 00: 04","0.00","0.00","0.05","0.19","0.00","0.21","0.43","0.10","0.01","-3.13"
27,"00: 00: 04","0.00","0.00","0.06","0.15","0.01","0.22","0.43","0.15","0.01","-4.27"
28,"00: 00: 04","0.00","0.00","0.12","0.14","0.01","0.24","0.43","0.20","0.01","-7.36"
29,"00: 00: 04","0.00","0.00","2.03","0.03","0.12","0.44","0.43","1.74","0.11","-18.71"
30,"00: 00: 04","0.00","0.00","0.72","0.04","0.12","0.45","0.53","2.89","0.12","-15.57"
31,"00: 00: 05","11.27","0.00","0.02","0.37","0.02","0.39","0.50","15.21","0.13","1.81"
32,"00: 00: 05","99.27","99.09","0.00","1.62","0.00","0.00","0.00","99.91","0.01","87.62"
33,"00: 00: 05","99.20","99.36","0.00","2.64","0.00","0.00","0.00","99.91","0.01","88.99"
34,"00: 00: 05","98.97","99.16","0.00","2.19","0.00","0.00","0.00","99.91","0.01","87.34"
35,"00: 00: 05","98.57","98.53","0.00","1.44","0.00","0.00","0.00","99.90","0.02","84.53"
36,"00: 00: 05","97.88","99.58","0.00","4.89","0.00","0.00","0.00","99.89","0.01","90.26"
37,"00: 00: 05","93.86","99.33","0.00","5.85","0.00","0.00","0.01","99.81","0.01","86.74"
38,"00: 00: 06","92.09","99.39","0.00","7.74","0.00","0.00","0.01","99.76","0.00","87.08"
39,"00: 00: 06","89.75","99.13","0.00","8.13","0.00","0.00","0.01","99.66","0.01","84.68"
40,"00: 00: 06","91.56","99.05","0.00","6.11","0.00","0.00","0.01","99.74","0.01","84.25"
41,"00: 00: 06","96.14","99.42","0.00","5.45","0.00","0.00","0.01","99.86","0.01","86.58"
42,"00: 00: 06","94.32","98.76","0.00","4.27","0.00","0.00","0.01","99.82","0.02","80.81"
43,"00: 00: 06","94.32","98.01","0.00","2.85","0.00","0.00","0.01","99.82","0.03","78.41"
44,"00: 00: 07","79.58","67.93","0.00","1.22","0.00","0.01","0.02","98.56","0.10","62.23"
45,"00: 00: 07","93.83","97.41","0.00","2.20","0.00","0.00","0.01","99.81","0.03","77.96"
46,"00: 00: 07","96.19","99.21","0.00","4.64","0.00","0.00","0.01","99.86","0.01","83.91"
47,"00: 00: 07","96.08","99.63","0.00","9.00","0.00","0.00","0.01","99.86","0.01","87.30"
48,"00: 00: 07","97.54","99.79","0.00","13.21","0.00","0.00","0.01","99.89","0.00","89.31"
49,"00: 00: 07","97.59","99.83","0.00","12.25","0.00","0.00","0.01","99.89","0.00","92.41"
50,"00: 00: 07","95.28","99.64","0.00","9.56","0.00","0.00","0.01","99.85","0.00","88.25"
51,"00: 00: 08","20.16","0.09","0.00","8.04","0.00","0.15","0.81","79.37","0.70","9.83"
52,"00: 00: 08","0.00","0.00","0.16","0.52","1.89","0.68","2.71","98.95","24.75","-31.72"
53,"00: 00: 08","0.00","0.00","0.50","0.09","8.14","0.79","1.66","96.71","13.16","-38.86"
54,"00: 00: 08","0.00","0.00","19.75","0.00","43.18","1.07","0.51","79.40","1.83","-49.83"
55,"00: 00: 08","0.00","0.00","88.36","0.00","24.23","1.07","0.43","98.22","0.41","-93.85"
56,"00: 00: 09","0.00","0.00","70.09","0.01","3.08","0.69","0.43","99.12","0.03","-100.00"
57,"00: 00: 09","0.00","0.00","23.99","0.02","0.29","0.47","0.48","96.24","0.01","-91.15"
58,"00: 00: 09","0.00","0.00","1.08","0.10","0.02","0.25","0.63","62.81","0.00","-75.23"
59,"00: 00: 09","0.00","0.00","0.32","0.17","0.01","0.20","0.62","33.93","0.00","-65.43"
60,"00: 00: 09","0.00","0.00","0.21","0.15","0.01","0.21","0.58","10.66","0.00","-49.57"
61,"00: 00: 09","0.00","0.00","0.11","0.17","0.01","0.21","0.55","1.80","0.00","-32.40"
62,"00: 00: 09","0.00","0.00","0.06","0.19","0.01","0.21","0.70","0.43","0.00","-23.25"
63,"00: 00: 10","0.00","0.00","0.06","0.22","0.00","0.20","0.88","0.22","0.00","-19.17"
64,"00: 00: 10","0.00","0.00","0.08","0.27","0.00","0.20","1.04","0.16","0.01","-20.86"
65,"00: 00: 10","0.00","0.00","0.07","0.23","0.00","0.20","0.73","0.18","0.01","-15.11"
66,"00: 00: 10","0.01","0.00","0.05","0.23","0.00","0.20","1.13","0.17","0.01","-11.87"
67,"00: 00: 13","0.00","0.00","0.05","0.24","0.00","0.20","0.43","0.09","0.01","-3.03"
68,"00: 00: 14","0.00","0.00","0.06","0.26","0.00","0.21","0.43","0.09","0.01","-3.88"
69,"00: 00: 14","0.00","0.00","0.12","0.36","0.00","0.20","0.43","0.08","0.01","-7.13"
70,"00: 00: 14","0.00","0.00","0.22","0.46","0.00","0.20","0.43","0.09","0.01","-9.86"
71,"00: 00: 14","0.00","0.00","0.25","0.50","0.00","0.20","0.43","0.08","0.01","-10.49"
72,"00: 00: 14","0.00","0.00","0.07","0.34","0.00","0.19","0.43","0.09","0.01","-4.97"
73,"00: 00: 14","0.00","0.00","0.01","1.32","0.00","0.19","0.43","1.02","0.02","-1.45"
74,"00: 00: 15","0.00","0.00","0.00","18.09","0.00","0.19","0.43","38.70","0.08","-0.57"
75,"00: 00: 15","0.00","0.00","0.00","22.21","0.00","0.20","0.43","49.83","0.09","0.00"
76,"00: 00: 15","0.00","0.00","0.00","19.92","0.00","0.19","0.44","45.02","0.08","-0.07"
77,"00: 00: 15","0.00","0.00","0.01","0.87","0.00","0.19","0.44","0.70","0.01","-0.12"
78,"00: 00: 15","0.00","0.00","0.02","0.19","0.00","0.20","0.43","0.09","0.00","-0.55"
79,"00: 00: 15","0.00","0.00","0.02","0.19","0.01","0.20","0.43","0.12","0.00","-1.83"
80,"00: 00: 16","0.00","0.00","0.03","0.19","0.00","0.20","0.43","0.10","0.01","-1.34"
81,"00: 00: 16","0.00","0.00","0.03","0.20","0.00","0.19","0.43","0.08","0.01","-0.91"
82,"00: 00: 16","0.00","0.00","0.04","0.24","0.00","0.19","0.43","0.08","0.01","-2.01"
83,"00: 00: 16","0.00","0.00","0.05","0.26","0.00","0.19","0.43","0.08","0.01","-3.25"
84,"00: 00: 16","0.00","0.00","0.05","0.26","0.00","0.19","0.43","0.09","0.01","-3.94"
85,"00: 00: 16","0.00","0.00","0.08","0.29","0.00","0.20","0.43","0.09","0.01","-5.64"
86,"00: 00: 16","0.00","0.00","0.09","0.23","0.00","0.21","0.43","0.11","0.01","-5.84"
87,"00: 00: 17","0.00","0.00","0.11","0.15","0.01","0.23","0.43","0.16","0.01","-6.56"
88,"00: 00: 17","0.00","0.00","0.15","0.08","0.02","0.27","0.43","0.29","0.02","-7.88"
89,"00: 00: 17","0.00","0.00","0.09","0.12","0.01","0.24","0.43","0.17","0.01","-5.51"
90,"00: 00: 17","0.00","0.00","0.09","0.14","0.01","0.24","0.43","0.17","0.01","-5.92"
91,"00: 00: 17","0.00","0.00","0.09","0.13","0.01","0.24","0.43","0.17","0.01","-5.43"
92,"00: 00: 17","0.00","0.00","0.07","0.19","0.01","0.23","0.43","0.12","0.01","-4.91"
93,"00: 00: 18","0.00","0.00","0.06","0.16","0.01","0.35","0.43","0.13","0.01","-3.87"
94,"00: 00: 18","0.00","0.00","0.04","0.18","0.01","0.30","0.43","0.10","0.01","-2.60"
95,"00: 00: 18","0.00","0.00","0.03","0.20","0.00","0.49","0.43","0.09","0.01","-1.36"
96,"00: 00: 18","0.00","0.00","0.03","0.20","0.00","0.49","0.43","0.09","0.01","-1.43"
97,"00: 00: 18","0.00","0.00","0.02","0.20","0.00","0.30","0.43","0.09","0.00","-0.54"
98,"00: 00: 18","0.00","0.00","0.02","0.23","0.00","0.47","0.43","0.16","0.01","-2.08"
99,"00: 00: 19","0.00","0.00","0.02","0.25","0.00","2.15","0.43","0.19","0.01","-2.27"
100,"00: 00: 19","0.00","0.00","0.02","0.22","0.00","10.21","0.43","0.11","0.00","-0.44"
101,"00: 00: 19","0.00","0.00","0.02","0.24","0.00","0.24","0.43","0.11","0.01","-0.11"
102,"00: 00: 19","0.00","0.00","0.02","0.23","0.00","0.20","0.42","0.10","0.01","-0.13"
103,"00: 00: 19","0.00","0.00","0.02","0.33","0.00","0.20","0.41","0.18","0.01","-0.29"
104,"00: 00: 19","0.00","0.00","0.02","0.33","0.00","0.20","0.24","0.31","0.01","-2.73"
105,"00: 00: 20","0.00","0.00","0.02","0.24","0.00","0.19","0.27","0.17","0.01","-2.20"
106,"00: 00: 20","0.00","0.00","0.01","0.62","0.00","0.20","0.30","0.59","0.01","-1.73"
107,"00: 00: 20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
108,"00: 00: 20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
109,"00: 00: 20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
110,"00: 00: 20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
111,"00: 00: 20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
112,"00: 00: 21","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
113,"00: 00: 21","0.00","0.00","0.00","22.28","0.00","0.19","0.05","91.44","0.06","15.37"
114,"00: 00: 21","0.00","0.00","0.00","22.27","0.00","0.20","0.03","95.54","0.06","-2.81"
115,"00: 00: 21","0.01","0.00","0.00","21.89","0.00","0.21","0.16","74.76","0.06","-8.02"
116,"00: 00: 21","0.00","0.00","0.00","12.70","0.00","0.33","0.41","33.13","0.05","-3.09"
117,"00: 00: 21","0.00","0.00","0.02","0.27","0.00","1.49","0.43","0.14","0.01","-1.08"
118,"00: 00: 21","0.00","0.00","0.02","0.20","0.00","8.47","0.43","0.08","0.00","-0.82"
119,"00: 00: 22","0.00","0.00","0.03","0.20","0.00","1.34","0.43","0.09","0.00","-0.91"
120,"00: 00: 22","0.00","0.00","0.03","0.20","0.00","0.33","0.42","0.09","0.01","-1.21"
121,"00: 00: 22","0.00","0.00","0.03","0.22","0.00","0.33","0.40","0.09","0.01","-2.27"
122,"00: 00: 22","0.00","0.00","0.05","0.27","0.00","0.34","0.27","0.14","0.01","-6.34"
123,"00: 00: 22","0.00","0.00","0.08","0.34","0.00","3.83","0.08","0.53","0.01","-14.74"
124,"00: 00: 23","0.00","0.00","0.10","0.42","0.00","20.50","0.01","9.63","0.02","-30.76"
125,"00: 00: 23","0.00","0.00","0.12","0.47","0.00","13.00","0.00","13.18","0.02","-33.31"
126,"00: 00: 23","0.00","0.00","0.06","0.33","0.00","29.78","0.00","12.68","0.01","-29.89"
127,"00: 00: 23","0.00","0.00","0.08","0.33","0.00","25.31","0.01","7.49","0.01","-27.71"
128,"00: 00: 23","0.00","0.00","0.04","0.26","0.00","15.30","0.01","7.94","0.01","-25.18"
129,"00: 00: 23","0.00","0.00","0.05","0.24","0.00","12.29","0.02","2.49","0.01","-19.69"
130,"00: 00: 23","0.00","0.00","0.09","0.25","0.00","22.30","0.02","4.43","0.01","-24.46"
131,"00: 00: 24","0.00","0.00","0.07","0.19","0.01","10.37","0.05","1.56","0.01","-17.29"
132,"00: 00: 24","0.00","0.00","0.19","0.25","0.00","28.46","0.13","0.53","0.02","-16.60"
133,"00: 00: 24","0.00","0.00","0.21","0.14","0.01","6.29","0.30","0.31","0.02","-12.28"
134,"00: 00: 24","0.00","0.00","0.40","0.14","0.01","2.15","0.42","0.32","0.03","-13.24"
135,"00: 00: 24","0.00","0.00","1.67","0.20","0.01","0.75","0.43","0.42","0.05","-19.56"
136,"00: 00: 24","0.00","0.00","4.05","0.19","0.01","0.53","0.42","0.50","0.09","-22.63"
137,"00: 00: 24","0.00","0.00","17.58","0.28","0.00","0.43","0.43","0.63","0.21","-29.64"
138,"00: 00: 25","0.00","0.00","10.07","0.71","0.00","0.33","0.42","0.26","0.11","-27.45"
139,"00: 00: 25","0.00","0.00","13.22","0.64","0.00","0.41","0.42","0.36","0.14","-29.56"
140,"00: 00: 25","0.00","0.00","19.98","0.49","0.00","0.45","0.43","0.51","0.20","-31.34"
141,"00: 00: 25","0.00","0.00","19.64","0.60","0.00","1.10","0.43","0.40","0.19","-30.95"
142,"00: 00: 25","0.00","0.00","24.91","0.43","0.00","0.72","0.43","0.60","0.25","-32.37"
143,"00: 00: 26","0.00","0.00","0.53","0.23","0.00","0.80","0.43","0.33","0.03","-15.90"
144,"00: 00: 26","0.00","0.00","0.68","0.37","0.00","0.47","0.43","0.20","0.03","-15.98"
145,"00: 00: 26","0.00","0.00","0.83","0.64","0.00","0.38","0.43","0.13","0.03","-16.53"
146,"00: 00: 26","0.00","0.00","2.80","0.77","0.00","0.46","0.43","0.16","0.05","-21.69"
147,"00: 00: 26","0.00","0.00","1.86","0.68","0.00","0.43","0.43","0.15","0.04","-19.73"
148,"00: 00: 26","0.00","0.00","6.11","0.62","0.00","0.40","0.43","0.25","0.09","-25.20"
149,"00: 00: 27","0.00","0.00","7.29","0.56","0.00","0.46","0.43","0.29","0.10","-26.02"
150,"00: 00: 27","0.00","0.00","9.04","0.66","0.00","0.34","0.44","0.27","0.11","-26.75"
151,"00: 00: 27","0.00","0.00","15.66","0.75","0.00","0.34","0.44","0.31","0.16","-29.44"
152,"00: 00: 27","0.00","0.00","5.91","0.56","0.00","0.74","0.43","0.25","0.09","-24.69"
153,"00: 00: 27","0.00","0.00","1.93","0.71","0.00","0.46","0.43","0.14","0.04","-19.85"
154,"00: 00: 27","0.00","0.00","2.61","1.00","0.00","0.74","0.43","0.12","0.05","-21.29"
155,"00: 00: 27","0.00","0.00","1.15","0.49","0.00","1.43","0.42","0.18","0.04","-18.30"
156,"00: 00: 28","0.00","0.00","3.21","0.49","0.00","0.50","0.43","0.28","0.07","-23.03"
157,"00: 00: 28","0.00","0.00","4.39","0.47","0.00","0.36","0.43","0.31","0.08","-24.33"
158,"00: 00: 28","0.00","0.00","1.61","0.28","0.00","0.34","0.42","0.31","0.05","-19.41"
159,"00: 00: 28","0.00","0.00","0.40","0.38","0.00","0.25","0.43","0.15","0.02","-13.44"
160,"00: 00: 28","0.00","0.00","0.14","0.29","0.00","0.22","0.43","0.11","0.01","-7.99"
161,"00: 00: 28","0.00","0.00","0.08","0.22","0.00","0.22","0.43","0.12","0.01","-5.40"
162,"00: 00: 29","0.00","0.00","0.14","0.23","0.00","0.23","0.43","0.14","0.01","-8.05"
163,"00: 00: 29","0.00","0.00","0.32","0.30","0.00","0.24","0.43","0.20","0.02","-13.10"
164,"00: 00: 29","0.00","0.00","2.19","0.41","0.00","0.34","0.43","0.41","0.06","-23.06"
165,"00: 00: 29","0.00","0.00","0.67","0.45","0.00","0.56","0.43","0.26","0.03","-18.05"
166,"00: 00: 29","0.00","0.00","0.39","0.57","0.00","0.33","0.43","0.13","0.02","-14.18"
167,"00: 00: 30","0.00","0.00","0.09","0.36","0.00","0.24","0.43","0.13","0.01","-8.43"
168,"00: 00: 30","0.00","0.00","0.27","0.60","0.00","0.22","0.43","0.13","0.01","-13.43"
169,"00: 00: 00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
170,"00: 00: 07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
171,"00: 00: 07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
172,"00: 00: 07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
173,"00: 00: 09","0.00","0.00","0.03","0.21","0.00","2.54","0.43","0.11","0.01","-1.29"
174,"00: 00: 09","0.00","0.00","0.03","0.23","0.00","21.96","0.43","0.10","0.01","-0.54"
175,"00: 00: 09","0.00","0.00","0.04","0.28","0.00","16.94","0.43","0.10","0.01","-2.47"
176,"00: 00: 09","0.00","0.00","0.04","0.27","0.00","2.24","0.42","0.10","0.01","-2.65"
177,"00: 00: 09","0.00","0.00","0.03","0.25","0.00","1.93","0.42","0.10","0.01","-2.26"
178,"00: 00: 10","0.00","0.00","0.05","0.30","0.00","0.79","0.42","0.11","0.01","-4.87"
179,"00: 00: 10","0.00","0.00","0.05","0.30","0.00","0.63","0.42","0.20","0.01","-7.86"
180,"00: 00: 10","0.00","0.00","0.28","0.62","0.00","0.34","0.42","0.12","0.01","-13.50"
181,"00: 00: 10","0.00","0.00","0.11","0.40","0.00","0.29","0.41","0.14","0.01","-9.80"
182,"00: 00: 10","0.00","0.00","0.05","0.28","0.00","0.38","0.41","0.10","0.01","-4.82"
183,"00: 00: 11","0.00","0.00","0.03","0.25","0.00","0.67","0.42","0.36","0.01","-8.78"
184,"00: 00: 11","0.00","0.00","0.01","0.25","0.02","66.04","0.41","27.15","0.01","-27.98"
185,"00: 00: 11","0.35","0.00","0.01","0.30","0.04","98.58","0.32","27.96","0.01","-41.26"
186,"00: 00: 11","0.08","0.00","0.02","0.21","0.01","92.14","0.34","0.38","0.00","-13.51"
187,"00: 00: 11","0.00","0.00","0.03","0.22","0.00","2.39","0.42","0.09","0.01","-1.92"
188,"00: 00: 12","0.00","0.00","0.03","0.21","0.00","0.21","0.43","0.09","0.00","-1.26"
189,"00: 00: 12","0.00","0.00","0.04","0.23","0.00","4.31","0.43","0.09","0.01","-2.23"
190,"00: 00: 12","0.00","0.00","0.03","0.23","0.00","8.66","0.43","0.08","0.01","-1.77"
191,"00: 00: 12","0.00","0.00","0.03","0.23","0.00","78.65","0.42","0.08","0.01","-1.87"
192,"00: 00: 12","0.00","0.00","0.03","0.23","0.00","48.51","0.42","0.09","0.01","-1.97"
193,"00: 00: 12","0.00","0.00","0.04","0.26","0.00","41.31","0.42","0.10","0.01","-4.18"
194,"00: 00: 13","0.00","0.00","0.04","0.23","0.00","3.45","0.42","0.09","0.01","-2.23"
195,"00: 00: 13","0.00","0.00","0.03","0.23","0.00","0.55","0.43","0.09","0.01","-1.85"
196,"00: 00: 13","0.00","0.00","0.03","0.22","0.00","0.48","0.43","0.09","0.01","-1.34"
197,"00: 00: 13","0.00","0.00","0.03","0.21","0.00","0.41","0.42","0.10","0.00","-0.87"
198,"00: 00: 13","0.00","0.00","0.03","0.21","0.00","0.53","0.43","0.10","0.01","-1.13"
199,"00: 00: 13","0.00","0.00","0.04","0.25","0.00","0.64","0.42","0.09","0.01","-2.79"
200,"00: 00: 14","0.00","0.00","0.05","0.28","0.00","0.39","0.43","0.10","0.01","-3.78"
